0.000000000000000000e+00;1.000000000000000000e+00
1.389219691999999950e-01;1.000021914311726157e+00
2.778439383999999901e-01;1.000042988160722679e+00
4.167659075999999851e-01;1.000063259065141041e+00
5.556878768099999810e-01;1.000082764543132718e+00
6.946098460099999761e-01;1.000101542175223290e+00
8.335318152099999711e-01;1.000119629479564676e+00
9.724537844099999662e-01;1.000137064005494736e+00
1.111375753599999960e+00;1.000153883271165833e+00
1.250297722800000066e+00;1.000170124825916051e+00
1.389219691999999950e+00;1.000185826219083918e+00
1.528141661200000057e+00;1.000201025000008404e+00
1.667063630399999941e+00;1.000215758655653708e+00
1.805985599600000047e+00;1.000230064797732465e+00
1.944907568799999931e+00;1.000243980913209318e+00
2.083829537999999815e+00;1.000257544551423017e+00
2.222751507199999921e+00;1.000270793292898919e+00
2.361673476400000027e+00;1.000283764624601668e+00
2.500595445600000133e+00;1.000296496095869569e+00
2.639517414799999795e+00;1.000309025256041595e+00
2.778439383999999901e+00;1.000321389654456272e+00
2.917361353200000007e+00;1.000333626840451906e+00
3.056283322400000113e+00;1.000345774300993140e+00
3.195205291600000219e+00;1.000357869616605555e+00
3.334127260799999881e+00;1.000369950336628122e+00
3.473049229999999987e+00;1.000382053979211872e+00
3.611971199200000093e+00;1.000394218062508500e+00
3.750893168400000199e+00;1.000406480167043810e+00
3.889815137599999861e+00;1.000418877810969054e+00
4.028737106800000412e+00;1.000431448543623203e+00
4.167659075999999629e+00;1.000444229914344563e+00
4.306581045199999735e+00;1.000457259441284608e+00
4.445503014399999842e+00;1.000470574673782087e+00
4.584424983599999948e+00;1.000484213161175751e+00
4.723346952800000054e+00;1.000498212390429353e+00
4.862268922000000160e+00;1.000512609973256639e+00
5.001190891300000274e+00;1.000527443427808416e+00
5.140112860500000380e+00;1.000542750272236381e+00
5.279034829699999598e+00;1.000558565093099261e+00
5.417956798899999704e+00;1.000574891851165882e+00
5.556878768099999810e+00;1.000591716075595050e+00
5.695800737299999916e+00;1.000609023233170802e+00
5.834722706500000022e+00;1.000626798634741688e+00
5.973644675700000128e+00;1.000645027747091742e+00
6.112566644900000234e+00;1.000663695881069515e+00
6.251488614100000341e+00;1.000682788441084936e+00
6.390410583299999558e+00;1.000702290862734989e+00
6.529332552499999665e+00;1.000722194943797216e+00
6.668254521699999771e+00;1.000742504333168803e+00
6.807176490899999877e+00;1.000763223927234158e+00
6.946098460099999983e+00;1.000784358653563633e+00
7.085020429300000089e+00;1.000805913470915964e+00
7.223942398500000195e+00;1.000827893275674452e+00
7.362864367700000301e+00;1.000850303026597832e+00
7.501786336900000407e+00;1.000873146029524596e+00
7.640708306099999625e+00;1.000896421380027324e+00
7.779630275299999731e+00;1.000920127393999159e+00
7.918552244499999837e+00;1.000944262480895297e+00
8.057474213700000831e+00;1.000968824956608882e+00
8.196396182899999161e+00;1.000993813168221003e+00
8.335318152099999267e+00;1.001019225681121894e+00
8.474240121299999373e+00;1.001045062370563343e+00
8.613162090499999479e+00;1.001071323673165425e+00
8.752084059699999585e+00;1.001098009994360938e+00
8.891006028899999691e+00;1.001125121770770177e+00
9.029927998099999797e+00;1.001152659439013881e+00
9.168849967299999904e+00;1.001180623310962803e+00
9.307771936500000010e+00;1.001209013199494846e+00
9.446693905700000116e+00;1.001237828917486361e+00
9.585615874900000222e+00;1.001267070215440258e+00
9.724537844100000328e+00;1.001296736875046722e+00
9.863459813300000434e+00;1.001326828740369823e+00
1.000238178300000058e+01;1.001357345686660905e+00
1.014130375200000067e+01;1.001388287682732470e+00
1.028022572100000076e+01;1.001419654728584963e+00
1.041914769000000085e+01;1.001451446730656780e+00
1.055806965899999916e+01;1.001483663688947923e+00
1.069699162899999934e+01;1.001516305509897009e+00
1.083591359799999942e+01;1.001549372099942214e+00
1.097483556699999951e+01;1.001582863334335549e+00
1.111375753599999960e+01;1.001616779150702019e+00
1.125267950499999969e+01;1.001651119393106137e+00
1.139160147499999987e+01;1.001685884030360629e+00
1.153052344399999996e+01;1.001721072906530008e+00
1.166944541300000004e+01;1.001756685990426554e+00
1.180836738200000013e+01;1.001792723157302278e+00
1.194728935100000022e+01;1.001829184344782631e+00
1.208621132100000040e+01;1.001866069365744405e+00
1.222513329000000049e+01;1.001903378189000771e+00
1.236405525900000058e+01;1.001941110658615797e+00
1.250297722800000066e+01;1.001979266712214933e+00
1.264189919700000075e+01;1.002017846193862693e+00
1.278082116699999915e+01;1.002056849009997697e+00
1.291974313599999924e+01;1.002096275067058340e+00
1.305866510499999933e+01;1.002136124209108692e+00
1.319758707399999942e+01;1.002176396311400097e+00
1.333650904299999951e+01;1.002217091280371397e+00
1.347543101299999968e+01;1.002258208960086439e+00
1.361435298199999977e+01;1.002299749256984285e+00
1.375327495099999986e+01;1.002341712046315614e+00
1.389219691999999995e+01;1.002384097140957886e+00
1.403111888900000004e+01;1.002426904447349498e+00
1.417004085900000021e+01;1.002470133809554742e+00
1.430896282800000030e+01;1.002513785102824961e+00
1.444788479700000039e+01;1.002557858202411278e+00
1.458680676600000048e+01;1.002602352890004100e+00
1.472572873500000057e+01;1.002647269103228655e+00
1.486465070500000074e+01;1.002692606623775129e+00
1.500357267400000083e+01;1.002738365326894643e+00
1.514249464299999914e+01;1.002784545087838763e+00
1.528141661199999923e+01;1.002831145688297232e+00
1.542033858099999932e+01;1.002878166972334339e+00
1.555926055099999950e+01;1.002925608815201430e+00
1.569818251999999958e+01;1.002973471029775743e+00
1.583710448899999967e+01;1.003021753428933849e+00
1.597602645799999976e+01;1.003070455856740484e+00
1.611494842700000163e+01;1.003119578126072442e+00
1.625387039700000003e+01;1.003169120080993792e+00
1.639279236599999834e+01;1.003219081503194721e+00
1.653171433500000020e+01;1.003269462205552021e+00
1.667063630399999852e+01;1.003320262032130206e+00
1.680955827300000038e+01;1.003371480764618795e+00
1.694848024299999878e+01;1.003423118215895249e+00
1.708740221200000065e+01;1.003475174167649087e+00
1.722632418099999896e+01;1.003527648432757546e+00
1.736524615000000082e+01;1.003580540824097866e+00
1.750416811899999914e+01;1.003633851092172291e+00
1.764309008900000109e+01;1.003687579049858059e+00
1.778201205799999940e+01;1.003741724447658301e+00
1.792093402700000127e+01;1.003796287129636644e+00
1.805985599599999958e+01;1.003851266783921892e+00
1.819877796500000144e+01;1.003906663254578335e+00
1.833769993499999984e+01;1.003962476292107997e+00
1.847662190400000171e+01;1.004018705647014453e+00
1.861554387300000002e+01;1.004075351069800170e+00
1.875446584199999833e+01;1.004132412342154668e+00
1.889338781100000020e+01;1.004189889214581299e+00
1.903230978099999859e+01;1.004247781406395257e+00
1.917123175000000046e+01;1.004306088699286281e+00
1.931015371899999877e+01;1.004364810812570230e+00
1.944907568800000064e+01;1.004423947496750014e+00
1.958799765699999895e+01;1.004483498502327876e+00
1.972691962700000090e+01;1.004543463517432622e+00
1.986584159599999921e+01;1.004603842261379665e+00
2.000476356500000108e+01;1.004664634484671693e+00
2.014368553399999939e+01;1.004725839906624341e+00
2.028260750300000126e+01;1.004787458215365969e+00
2.042152947299999965e+01;1.004849489130212437e+00
2.056045144200000152e+01;1.004911932370478933e+00
2.069937341099999983e+01;1.004974787593106988e+00
2.083829538000000170e+01;1.005038054548599069e+00
